08301,Los Angeles,08307,Negrete
08301,Los Angeles,08309,Quilleco
08301,Los Angeles,08311,Santa Bárbara
08301,Los Angeles,08312,Tucapel
08301,Los Angeles,08313,Yumbel
08301,Los Angeles,16109,Yungay
08302,Antuco,08309,Quilleco
08302,Antuco,08311,Santa Bárbara
08302,Antuco,08312,Tucapel
08302,Antuco,08314,Alto Biobío
08302,Antuco,16106,Pinto
08302,Antuco,16109,Yungay
08303,Cabrero,08301,Los Angeles
08303,Cabrero,08313,Yumbel
08303,Cabrero,16105,Pemuco
08303,Cabrero,16107,Quillón
08303,Cabrero,16109,Yungay
08304,Laja,08109,Santa Juana
08304,Laja,08301,Los Angeles
08304,Laja,08306,Nacimiento
08304,Laja,08310,San Rosendo
08304,Laja,08313,Yumbel
08305,Mulchén,08301,Los Angeles
08305,Mulchén,08307,Negrete
08305,Mulchén,08308,Quilaco
08305,Mulchén,08311,Santa Bárbara
08305,Mulchén,09202,Collipulli
08305,Mulchén,09209,Renaico
08306,Nacimiento,08109,Santa Juana
08306,Nacimiento,08205,Curanilahue
08306,Nacimiento,08301,Los Angeles
08306,Nacimiento,08304,Laja
08306,Nacimiento,08307,Negrete
08306,Nacimiento,09201,Angol
08306,Nacimiento,09209,Renaico
08307,Negrete,08301,Los Angeles
08307,Negrete,08305,Mulchén
08307,Negrete,08306,Nacimiento
08307,Negrete,09209,Renaico
08308,Quilaco,08305,Mulchén
08308,Quilaco,08311,Santa Bárbara
08308,Quilaco,08314,Alto Biobío
08308,Quilaco,09202,Collipulli
08308,Quilaco,09203,Curacautín
08308,Quilaco,09205,Lonquimay
08309,Quilleco,08301,Los Angeles
08309,Quilleco,08302,Antuco
08309,Quilleco,08311,Santa Bárbara
08309,Quilleco,08312,Tucapel
08310,San Rosendo,08105,Hualqui
08310,San Rosendo,08109,Santa Juana
08310,San Rosendo,08304,Laja
08310,San Rosendo,08313,Yumbel
08311,Santa Bárbara,08301,Los Angeles
08311,Santa Bárbara,08302,Antuco
08311,Santa Bárbara,08305,Mulchén
08311,Santa Bárbara,08308,Quilaco
08311,Santa Bárbara,08309,Quilleco
08311,Santa Bárbara,08314,Alto Biobío
08312,Tucapel,08301,Los Angeles
08312,Tucapel,08302,Antuco
08312,Tucapel,08309,Quilleco
08312,Tucapel,16109,Yungay
08313,Yumbel,08104,Florida
08313,Yumbel,08105,Hualqui
08313,Yumbel,08301,Los Angeles
08313,Yumbel,08303,Cabrero
08313,Yumbel,08304,Laja
08313,Yumbel,08310,San Rosendo
08313,Yumbel,16107,Quillón
08314,Alto Biobío,08302,Antuco
08314,Alto Biobío,08308,Quilaco
08314,Alto Biobío,08311,Santa Bárbara
08314,Alto Biobío,09205,Lonquimay
09101,Temuco,09106,Galvarino
09101,Temuco,09108,Lautaro
09101,Temuco,09111,Nueva Imperial
09101,Temuco,09112,Padre las Casas
09101,Temuco,09119,Vilcún
09101,Temuco,09121,Cholchol
09102,Carahue,08207,Tirúa
09102,Carahue,09111,Nueva Imperial
09102,Carahue,09116,Saavedra
09102,Carahue,09117,Teodoro Schmidt
09102,Carahue,09121,Cholchol
09102,Carahue,09207,Lumaco
09103,Cunco,09104,Curarrehue
09103,Cunco,09105,Freire
09103,Cunco,09110,Melipeuco
09103,Cunco,09112,Padre las Casas
09103,Cunco,09115,Pucón
09103,Cunco,09119,Vilcún
09103,Cunco,09120,Villarrica
09104,Curarrehue,09103,Cunco
09104,Curarrehue,09110,Melipeuco
09104,Curarrehue,09115,Pucón
09104,Curarrehue,14108,Panguipulli
09105,Freire,09103,Cunco
09105,Freire,09111,Nueva Imperial
09105,Freire,09112,Padre las Casas
09105,Freire,09114,Pitrufquén
09105,Freire,09117,Teodoro Schmidt
09105,Freire,09120,Villarrica
09106,Galvarino,09101,Temuco
09106,Galvarino,09108,Lautaro
09106,Galvarino,09113,Perquenco
09106,Galvarino,09121,Cholchol
09106,Galvarino,09207,Lumaco
09106,Galvarino,09210,Traiguén
09107,Gorbea,09109,Loncoche
09107,Gorbea,09114,Pitrufquén
09107,Gorbea,09118,Toltén
09107,Gorbea,14106,Mariquina
09108,Lautaro,09101,Temuco
09108,Lautaro,09106,Galvarino
09108,Lautaro,09113,Perquenco
09108,Lautaro,09119,Vilcún
09108,Lautaro,09203,Curacautín
09108,Lautaro,09211,Victoria
09109,Loncoche,09107,Gorbea
09109,Loncoche,09114,Pitrufquén
09109,Loncoche,09120,Villarrica
09109,Loncoche,14103,Lanco
09109,Loncoche,14106,Mariquina
09109,Loncoche,14108,Panguipulli
09110,Melipeuco,09103,Cunco
09110,Melipeuco,09104,Curarrehue
09110,Melipeuco,09119,Vilcún
09110,Melipeuco,09203,Curacautín
09110,Melipeuco,09205,Lonquimay
09111,Nueva Imperial,09101,Temuco
09111,Nueva Imperial,09102,Carahue
09111,Nueva Imperial,09105,Freire
09111,Nueva Imperial,09112,Padre las Casas
09111,Nueva Imperial,09117,Teodoro Schmidt
09111,Nueva Imperial,09121,Cholchol
09112,Padre las Casas,09101,Temuco
09112,Padre las Casas,09103,Cunco
09112,Padre las Casas,09105,Freire
09112,Padre las Casas,09111,Nueva Imperial
09112,Padre las Casas,09119,Vilcún
09113,Perquenco,09106,Galvarino
09113,Perquenco,09108,Lautaro
09113,Perquenco,09210,Traiguén
09113,Perquenco,09211,Victoria
09114,Pitrufquén,09105,Freire
09114,Pitrufquén,09107,Gorbea
09114,Pitrufquén,09109,Loncoche
09114,Pitrufquén,09117,Teodoro Schmidt
09114,Pitrufquén,09118,Toltén
09114,Pitrufquén,09120,Villarrica
09115,Pucón,09103,Cunco
09115,Pucón,09104,Curarrehue
09115,Pucón,09120,Villarrica
09115,Pucón,14108,Panguipulli
09116,Saavedra,09102,Carahue
09116,Saavedra,09117,Teodoro Schmidt
09117,Teodoro Schmidt,09102,Carahue
09117,Teodoro Schmidt,09105,Freire
09117,Teodoro Schmidt,09111,Nueva Imperial
09117,Teodoro Schmidt,09114,Pitrufquén
09117,Teodoro Schmidt,09116,Saavedra
09117,Teodoro Schmidt,09118,Toltén
09118,Toltén,09107,Gorbea
09118,Toltén,09114,Pitrufquén
09118,Toltén,09117,Teodoro Schmidt
09118,Toltén,14106,Mariquina
09119,Vilcún,09101,Temuco
09119,Vilcún,09103,Cunco
09119,Vilcún,09108,Lautaro
09119,Vilcún,09110,Melipeuco
09119,Vilcún,09112,Padre las Casas
09119,Vilcún,09203,Curacautín
09120,Villarrica,09103,Cunco
09120,Villarrica,09105,Freire
09120,Villarrica,09109,Loncoche
09120,Villarrica,09114,Pitrufquén
09120,Villarrica,09115,Pucón
09120,Villarrica,14108,Panguipulli
09121,Cholchol,09101,Temuco
09121,Cholchol,09102,Carahue
09121,Cholchol,09106,Galvarino
09121,Cholchol,09111,Nueva Imperial
09121,Cholchol,09207,Lumaco
09201,Angol,08203,Cañete
09201,Angol,08205,Curanilahue
09201,Angol,08206,Los Alamos
09201,Angol,08306,Nacimiento
09201,Angol,09202,Collipulli
09201,Angol,09204,Ercilla
09201,Angol,09206,Los Sauces
09201,Angol,09208,Purén
09201,Angol,09209,Renaico
09202,Collipulli,08305,Mulchén
09202,Collipulli,08308,Quilaco
09202,Collipulli,09201,Angol
09202,Collipulli,09203,Curacautín
09202,Collipulli,09204,Ercilla
09202,Collipulli,09209,Renaico
09202,Collipulli,09211,Victoria
09203,Curacautín,08308,Quilaco
09203,Curacautín,09108,Lautaro
09203,Curacautín,09110,Melipeuco
09203,Curacautín,09119,Vilcún
09203,Curacautín,09202,Collipulli
09203,Curacautín,09205,Lonquimay
09203,Curacautín,09211,Victoria
09204,Ercilla,09201,Angol
09204,Ercilla,09202,Collipulli
09204,Ercilla,09206,Los Sauces
09204,Ercilla,09210,Traiguén
09204,Ercilla,09211,Victoria
09205,Lonquimay,08308,Quilaco
09205,Lonquimay,08314,Alto Biobío
09205,Lonquimay,09110,Melipeuco
09205,Lonquimay,09203,Curacautín
09206,Los Sauces,09201,Angol
09206,Los Sauces,09204,Ercilla
09206,Los Sauces,09207,Lumaco
09206,Los Sauces,09208,Purén
09206,Los Sauces,09210,Traiguén
09207,Lumaco,08204,Contulmo
09207,Lumaco,08207,Tirúa
09207,Lumaco,09102,Carahue
09207,Lumaco,09106,Galvarino
09207,Lumaco,09121,Cholchol
09207,Lumaco,09206,Los Sauces
09207,Lumaco,09208,Purén
09207,Lumaco,09210,Traiguén
09208,Purén,08203,Cañete
09208,Purén,08204,Contulmo
09208,Purén,09201,Angol
09208,Purén,09206,Los Sauces
09208,Purén,09207,Lumaco
09209,Renaico,08305,Mulchén
09209,Renaico,08306,Nacimiento
09209,Renaico,08307,Negrete
09209,Renaico,09201,Angol
09209,Renaico,09202,Collipulli
09210,Traiguén,09106,Galvarino
09210,Traiguén,09113,Perquenco
09210,Traiguén,09204,Ercilla
09210,Traiguén,09206,Los Sauces
09210,Traiguén,09207,Lumaco
09210,Traiguén,09211,Victoria
09211,Victoria,09108,Lautaro
09211,Victoria,09113,Perquenco
09211,Victoria,09202,Collipulli
09211,Victoria,09203,Curacautín
09211,Victoria,09204,Ercilla
09211,Victoria,09210,Traiguén
10101,Puerto Montt,10102,Calbuco
10101,Puerto Montt,10103,Cochamó
10101,Puerto Montt,10106,Los Muermos
10101,Puerto Montt,10108,Maullín
10101,Puerto Montt,10109,Puerto Varas
10102,Calbuco,10101,Puerto Montt
10102,Calbuco,10108,Maullín
10103,Cochamó,10101,Puerto Montt
10103,Cochamó,10109,Puerto Varas
10103,Cochamó,10403,Hualaihué
10104,Fresia,10105,Frutillar
10104,Fresia,10106,Los Muermos
10104,Fresia,10107,Llanquihue
10104,Fresia,10303,Purranque
10105,Frutillar,10104,Fresia
10105,Frutillar,10107,Llanquihue
10105,Frutillar,10109,Puerto Varas
10105,Frutillar,10302,Puerto Octay
10105,Frutillar,10303,Purranque
10106,Los Muermos,10101,Puerto Montt
10106,Los Muermos,10104,Fresia
10106,Los Muermos,10107,Llanquihue
10106,Los Muermos,10108,Maullín
10106,Los Muermos,10109,Puerto Varas
10107,Llanquihue,10104,Fresia
10107,Llanquihue,10105,Frutillar
10107,Llanquihue,10106,Los Muermos
10107,Llanquihue,10109,Puerto Varas
10108,Maullín,10101,Puerto Montt
10108,Maullín,10102,Calbuco
10108,Maullín,10106,Los Muermos
10109,Puerto Varas,10101,Puerto Montt
10109,Puerto Varas,10103,Cochamó
10109,Puerto Varas,10105,Frutillar
10109,Puerto Varas,10106,Los Muermos
10109,Puerto Varas,10107,Llanquihue
10109,Puerto Varas,10302,Puerto Octay
10109,Puerto Varas,10304,Puyehue
10201,Castro,10203,Chonchi
10201,Castro,10205,Dalcahue
10202,Ancud,10205,Dalcahue
10202,Ancud,10209,Quemchi
10203,Chonchi,10201,Castro
10203,Chonchi,10207,Queilén
10203,Chonchi,10208,Quellón
10204,Curaco de Vélez,10210,Quinchao
10205,Dalcahue,10201,Castro
10205,Dalcahue,10202,Ancud
10205,Dalcahue,10209,Quemchi
10207,Queilén,10203,Chonchi
10208,Quellón,10203,Chonchi
10209,Quemchi,10202,Ancud
10209,Quemchi,10205,Dalcahue
10210,Quinchao,10204,Curaco de Vélez
10301,Osorno,10302,Puerto Octay
10301,Osorno,10304,Puyehue
10301,Osorno,10305,Río Negro
10301,Osorno,10306,San Juan de La Costa
10301,Osorno,10307,San Pablo
10302,Puerto Octay,10105,Frutillar
10302,Puerto Octay,10109,Puerto Varas
10302,Puerto Octay,10301,Osorno
10302,Puerto Octay,10303,Purranque
10302,Puerto Octay,10304,Puyehue
10302,Puerto Octay,10305,Río Negro
10303,Purranque,10104,Fresia
10303,Purranque,10105,Frutillar
10303,Purranque,10302,Puerto Octay
10303,Purranque,10305,Río Negro
10304,Puyehue,10109,Puerto Varas
10304,Puyehue,10301,Osorno
10304,Puyehue,10302,Puerto Octay
10304,Puyehue,10307,San Pablo
10304,Puyehue,14204,Río Bueno
10305,Río Negro,10301,Osorno
10305,Río Negro,10302,Puerto Octay
10305,Río Negro,10303,Purranque
10305,Río Negro,10306,San Juan de La Costa
10306,San Juan de La Costa,10301,Osorno
10306,San Juan de La Costa,10305,Río Negro
10306,San Juan de La Costa,10307,San Pablo
10306,San Juan de La Costa,14201,La Unión
10307,San Pablo,10301,Osorno
10307,San Pablo,10304,Puyehue
10307,San Pablo,10306,San Juan de La Costa
10307,San Pablo,14201,La Unión
10307,San Pablo,14204,Río Bueno
10401,Chaitén,10402,Futaleufú
10401,Chaitén,10403,Hualaihué
10401,Chaitén,10404,Palena
10401,Chaitén,11202,Cisnes
10402,Futaleufú,10401,Chaitén
10402,Futaleufú,10404,Palena
10403,Hualaihué,10103,Cochamó
10403,Hualaihué,10401,Chaitén
10404,Palena,10401,Chaitén
10404,Palena,10402,Futaleufú
10404,Palena,11102,Lago Verde
10404,Palena,11202,Cisnes
11101,Coihaique,11102,Lago Verde
11101,Coihaique,11201,Aisén
11101,Coihaique,11202,Cisnes
11101,Coihaique,11402,Río Ibáñez
11102,Lago Verde,10404,Palena
11102,Lago Verde,11101,Coihaique
11102,Lago Verde,11202,Cisnes
11201,Aisén,11101,Coihaique
11201,Aisén,11202,Cisnes
11201,Aisén,11301,Cochrane
11201,Aisén,11303,Tortel
11201,Aisén,11401,Chile Chico
11201,Aisén,11402,Río Ibáñez
11202,Cisnes,10401,Chaitén
11202,Cisnes,10404,Palena
11202,Cisnes,11101,Coihaique
11202,Cisnes,11102,Lago Verde
11202,Cisnes,11201,Aisén
11301,Cochrane,11201,Aisén
11301,Cochrane,11302,O'Higgins
11301,Cochrane,11303,Tortel
11301,Cochrane,11401,Chile Chico
11302,O'Higgins,11301,Cochrane
11302,O'Higgins,11303,Tortel
11302,O'Higgins,12401,Natales
11303,Tortel,11201,Aisén
11303,Tortel,11301,Cochrane
11303,Tortel,11302,O'Higgins
11303,Tortel,11401,Chile Chico
11303,Tortel,12401,Natales
11401,Chile Chico,11201,Aisén
11401,Chile Chico,11301,Cochrane
11401,Chile Chico,11303,Tortel
11401,Chile Chico,11402,Río Ibáñez
11402,Río Ibáñez,11101,Coihaique
11402,Río Ibáñez,11201,Aisén
11402,Río Ibáñez,11401,Chile Chico
12101,Punta Arenas,12102,Laguna Blanca
12101,Punta Arenas,12104,San Gregorio
12102,Laguna Blanca,12101,Punta Arenas
12102,Laguna Blanca,12103,Río Verde
12102,Laguna Blanca,12104,San Gregorio
12102,Laguna Blanca,12401,Natales
12103,Río Verde,12102,Laguna Blanca
12103,Río Verde,12401,Natales
12104,San Gregorio,12101,Punta Arenas
12104,San Gregorio,12102,Laguna Blanca
12201,Cabo de Hornos,12303,Timaukel
12301,Porvenir,12303,Timaukel
12303,Timaukel,12201,Cabo de Hornos
12303,Timaukel,12301,Porvenir
12401,Natales,11302,O'Higgins
12401,Natales,11303,Tortel
12401,Natales,12102,Laguna Blanca
12401,Natales,12103,Río Verde
12401,Natales,12402,Torres del Paine
12402,Torres del Paine,12401,Natales
13101,Santiago,13106,Estación Central
13101,Santiago,13108,Independencia
13101,Santiago,13120,Ñuñoa
13101,Santiago,13121,Pedro Aguirre Cerda
13101,Santiago,13123,Providencia
13101,Santiago,13126,Quinta Normal
13101,Santiago,13127,Recoleta
13101,Santiago,13128,Renca
13101,Santiago,13129,San Joaquín
13101,Santiago,13130,San Miguel
13102,Cerrillos,13106,Estación Central
13102,Cerrillos,13116,Lo Espejo
13102,Cerrillos,13119,Maipú
13102,Cerrillos,13121,Pedro Aguirre Cerda
13102,Cerrillos,13401,San Bernardo
13103,Cerro Navia,13117,Lo Prado
13103,Cerro Navia,13124,Pudahuel
13103,Cerro Navia,13126,Quinta Normal
13103,Cerro Navia,13128,Renca
13104,Conchalí,13107,Huechuraba
13104,Conchalí,13108,Independencia
13104,Conchalí,13125,Quilicura
13104,Conchalí,13127,Recoleta
13104,Conchalí,13128,Renca
13105,El Bosque,13109,La Cisterna
13105,El Bosque,13112,La Pintana
13105,El Bosque,13116,Lo Espejo
13105,El Bosque,13131,San Ramón
13105,El Bosque,13401,San Bernardo
13106,Estación Central,13101,Santiago
13106,Estación Central,13102,Cerrillos
13106,Estación Central,13117,Lo Prado
13106,Estación Central,13119,Maipú
13106,Estación Central,13121,Pedro Aguirre Cerda
13106,Estación Central,13124,Pudahuel
13106,Estación Central,13126,Quinta Normal
13107,Huechuraba,13104,Conchalí
13107,Huechuraba,13115,Lo Barnechea
13107,Huechuraba,13125,Quilicura
13107,Huechuraba,13127,Recoleta
13107,Huechuraba,13132,Vitacura
13107,Huechuraba,13301,Colina
13108,Independencia,13101,Santiago
13108,Independencia,13104,Conchalí
13108,Independencia,13127,Recoleta
13108,Independencia,13128,Renca
13109,La Cisterna,13105,El Bosque
13109,La Cisterna,13116,Lo Espejo
13109,La Cisterna,13121,Pedro Aguirre Cerda
13109,La Cisterna,13130,San Miguel
13109,La Cisterna,13131,San Ramón
13109,La Cisterna,13401,San Bernardo
13110,La Florida,13111,La Granja
13110,La Florida,13112,La Pintana
13110,La Florida,13118,Macul
13110,La Florida,13122,Peñalolén
13110,La Florida,13129,San Joaquín
13110,La Florida,13201,Puente Alto
13110,La Florida,13203,San José de Maipo
13111,La Granja,13110,La Florida
13111,La Granja,13112,La Pintana
13111,La Granja,13129,San Joaquín
13111,La Granja,13130,San Miguel
13111,La Granja,13131,San Ramón
13112,La Pintana,13105,El Bosque
13112,La Pintana,13110,La Florida
13112,La Pintana,13111,La Granja
13112,La Pintana,13131,San Ramón
13112,La Pintana,13201,Puente Alto
13112,La Pintana,13401,San Bernardo
13113,La Reina,13114,Las Condes
13113,La Reina,13120,Ñuñoa
13113,La Reina,13122,Peñalolén
13113,La Reina,13123,Providencia
13114,Las Condes,13113,La Reina
13114,Las Condes,13115,Lo Barnechea
13114,Las Condes,13122,Peñalolén
13114,Las Condes,13123,Providencia
13114,Las Condes,13132,Vitacura
13114,Las Condes,13203,San José de Maipo
13115,Lo Barnechea,05301,Los Andes
13115,Lo Barnechea,13107,Huechuraba
13115,Lo Barnechea,13114,Las Condes
13115,Lo Barnechea,13132,Vitacura
13115,Lo Barnechea,13203,San José de Maipo
13115,Lo Barnechea,13301,Colina
13116,Lo Espejo,13102,Cerrillos
13116,Lo Espejo,13105,El Bosque
13116,Lo Espejo,13109,La Cisterna
13116,Lo Espejo,13121,Pedro Aguirre Cerda
13116,Lo Espejo,13130,San Miguel
13116,Lo Espejo,13401,San Bernardo
13117,Lo Prado,13103,Cerro Navia
13117,Lo Prado,13106,Estación Central
13117,Lo Prado,13124,Pudahuel
13117,Lo Prado,13126,Quinta Normal
13118,Macul,13110,La Florida
13118,Macul,13120,Ñuñoa
13118,Macul,13122,Peñalolén
13118,Macul,13129,San Joaquín
13119,Maipú,13102,Cerrillos
13119,Maipú,13106,Estación Central
13119,Maipú,13124,Pudahuel
13119,Maipú,13401,San Bernardo
13119,Maipú,13403,Calera de Tango
13119,Maipú,13503,Curacaví
13119,Maipú,13604,Padre Hurtado
13120,Ñuñoa,13101,Santiago
13120,Ñuñoa,13113,La Reina
13120,Ñuñoa,13118,Macul
13120,Ñuñoa,13122,Peñalolén
13120,Ñuñoa,13123,Providencia
13120,Ñuñoa,13129,San Joaquín
13121,Pedro Aguirre Cerda,13101,Santiago
13121,Pedro Aguirre Cerda,13102,Cerrillos
13121,Pedro Aguirre Cerda,13106,Estación Central
13121,Pedro Aguirre Cerda,13109,La Cisterna
13121,Pedro Aguirre Cerda,13116,Lo Espejo
13121,Pedro Aguirre Cerda,13130,San Miguel
13122,Peñalolén,13110,La Florida
13122,Peñalolén,13113,La Reina
13122,Peñalolén,13114,Las Condes
13122,Peñalolén,13118,Macul
13122,Peñalolén,13120,Ñuñoa
13122,Peñalolén,13203,San José de Maipo
13123,Providencia,13101,Santiago
13123,Providencia,13113,La Reina
13123,Providencia,13114,Las Condes
13123,Providencia,13120,Ñuñoa
13123,Providencia,13127,Recoleta
13123,Providencia,13132,Vitacura
13124,Pudahuel,13103,Cerro Navia
13124,Pudahuel,13106,Estación Central
13124,Pudahuel,13117,Lo Prado
13124,Pudahuel,13119,Maipú
13124,Pudahuel,13125,Quilicura
13124,Pudahuel,13128,Renca
13124,Pudahuel,13302,Lampa
13124,Pudahuel,13503,Curacaví
13125,Quilicura,13104,Conchalí
13125,Quilicura,13107,Huechuraba
13125,Quilicura,13124,Pudahuel
13125,Quilicura,13128,Renca
13125,Quilicura,13301,Colina
13125,Quilicura,13302,Lampa
13126,Quinta Normal,13101,Santiago
13126,Quinta Normal,13103,Cerro Navia
13126,Quinta Normal,13106,Estación Central
13126,Quinta Normal,13117,Lo Prado
13126,Quinta Normal,13128,Renca
13127,Recoleta,13101,Santiago
13127,Recoleta,13104,Conchalí
13127,Recoleta,13107,Huechuraba
13127,Recoleta,13108,Independencia
13127,Recoleta,13123,Providencia
13127,Recoleta,13132,Vitacura
13128,Renca,13101,Santiago
13128,Renca,13103,Cerro Navia
13128,Renca,13104,Conchalí
13128,Renca,13108,Independencia
13128,Renca,13124,Pudahuel
13128,Renca,13125,Quilicura
13128,Renca,13126,Quinta Normal
13129,San Joaquín,13101,Santiago
13129,San Joaquín,13110,La Florida
13129,San Joaquín,13111,La Granja
13129,San Joaquín,13118,Macul
13129,San Joaquín,13120,Ñuñoa
13129,San Joaquín,13130,San Miguel
13129,San Joaquín,13131,San Ramón
13130,San Miguel,13101,Santiago
13130,San Miguel,13109,La Cisterna
13130,San Miguel,13111,La Granja
13130,San Miguel,13116,Lo Espejo
13130,San Miguel,13121,Pedro Aguirre Cerda
13130,San Miguel,13129,San Joaquín
13130,San Miguel,13131,San Ramón
13131,San Ramón,13105,El Bosque
13131,San Ramón,13109,La Cisterna
13131,San Ramón,13111,La Granja
13131,San Ramón,13112,La Pintana
13131,San Ramón,13129,San Joaquín
13131,San Ramón,13130,San Miguel
13132,Vitacura,13107,Huechuraba
13132,Vitacura,13114,Las Condes
13132,Vitacura,13115,Lo Barnechea
13132,Vitacura,13123,Providencia
13132,Vitacura,13127,Recoleta
13201,Puente Alto,13110,La Florida
13201,Puente Alto,13112,La Pintana
13201,Puente Alto,13202,Pirque
13201,Puente Alto,13203,San José de Maipo
13201,Puente Alto,13401,San Bernardo
13201,Puente Alto,13402,Buin
13202,Pirque,06110,Mostazal
13202,Pirque,13201,Puente Alto
13202,Pirque,13203,San José de Maipo
13202,Pirque,13401,San Bernardo
13202,Pirque,13402,Buin
13202,Pirque,13404,Paine
13203,San José de Maipo,05301,Los Andes
13203,San José de Maipo,06102,Codegua
13203,San José de Maipo,06108,Machalí
13203,San José de Maipo,06110,Mostazal
13203,San José de Maipo,13110,La Florida
13203,San José de Maipo,13114,Las Condes
13203,San José de Maipo,13115,Lo Barnechea
13203,San José de Maipo,13122,Peñalolén
13203,San José de Maipo,13201,Puente Alto
13203,San José de Maipo,13202,Pirque
13301,Colina,05301,Los Andes
13301,Colina,05302,Calle Larga
13301,Colina,05303,Rinconada
13301,Colina,13107,Huechuraba
13301,Colina,13115,Lo Barnechea
13301,Colina,13125,Quilicura
13301,Colina,13302,Lampa
13301,Colina,13303,Tiltil
13302,Lampa,05801,Quilpué
13302,Lampa,13124,Pudahuel
13302,Lampa,13125,Quilicura
13302,Lampa,13301,Colina
13302,Lampa,13303,Tiltil
13302,Lampa,13503,Curacaví
13303,Tiltil,05303,Rinconada
13303,Tiltil,05503,Hijuelas
13303,Tiltil,05703,Llaillay
13303,Tiltil,05801,Quilpué
13303,Tiltil,05803,Olmué
13303,Tiltil,13301,Colina
13303,Tiltil,13302,Lampa
13401,San Bernardo,13102,Cerrillos
13401,San Bernardo,13105,El Bosque
13401,San Bernardo,13109,La Cisterna
13401,San Bernardo,13112,La Pintana
13401,San Bernardo,13116,Lo Espejo
13401,San Bernardo,13119,Maipú
13401,San Bernardo,13201,Puente Alto
13401,San Bernardo,13202,Pirque
13401,San Bernardo,13402,Buin
13401,San Bernardo,13403,Calera de Tango
13401,San Bernardo,13601,Talagante
13401,San Bernardo,13603,Isla de Maipo
13402,Buin,13201,Puente Alto
13402,Buin,13202,Pirque
13402,Buin,13401,San Bernardo
13402,Buin,13404,Paine
13402,Buin,13603,Isla de Maipo
13403,Calera de Tango,13119,Maipú
13403,Calera de Tango,13401,San Bernardo
13403,Calera de Tango,13601,Talagante
13403,Calera de Tango,13604,Padre Hurtado
13403,Calera de Tango,13605,Peñaflor
13404,Paine,06110,Mostazal
13404,Paine,13202,Pirque
13404,Paine,13402,Buin
13404,Paine,13501,Melipilla
13404,Paine,13502,Alhué
13404,Paine,13603,Isla de Maipo
13501,Melipilla,05601,San Antonio
13501,Melipilla,13404,Paine
13501,Melipilla,13502,Alhué
13501,Melipilla,13503,Curacaví
13501,Melipilla,13504,María Pinto
13501,Melipilla,13505,San Pedro
13501,Melipilla,13602,El Monte
13501,Melipilla,13603,Isla de Maipo
13501,Melipilla,13604,Padre Hurtado
13501,Melipilla,13605,Peñaflor
13502,Alhué,06101,Rancagua
13502,Alhué,06104,Coltauco
13502,Alhué,06105,Doñihue
13502,Alhué,06106,Graneros
13502,Alhué,06107,Las Cabras
13502,Alhué,06110,Mostazal
13502,Alhué,13404,Paine
13502,Alhué,13501,Melipilla
13502,Alhué,13505,San Pedro
13503,Curacaví,05102,Casablanca
13503,Curacaví,05801,Quilpué
13503,Curacaví,13119,Maipú
13503,Curacaví,13124,Pudahuel
13503,Curacaví,13302,Lampa
13503,Curacaví,13501,Melipilla
13503,Curacaví,13504,María Pinto
13503,Curacaví,13604,Padre Hurtado
13504,María Pinto,05102,Casablanca
13504,María Pinto,05601,San Antonio
13504,María Pinto,05603,Cartagena
13504,María Pinto,13501,Melipilla
13504,María Pinto,13503,Curacaví
13505,San Pedro,05601,San Antonio
13505,San Pedro,05606,Santo Domingo
13505,San Pedro,06107,Las Cabras
13505,San Pedro,06203,Litueche
13505,San Pedro,06205,Navidad
13505,San Pedro,13501,Melipilla
13505,San Pedro,13502,Alhué
13601,Talagante,13401,San Bernardo
13601,Talagante,13403,Calera de Tango
13601,Talagante,13602,El Monte
13601,Talagante,13603,Isla de Maipo
13601,Talagante,13605,Peñaflor
13602,El Monte,13501,Melipilla
13602,El Monte,13601,Talagante
13602,El Monte,13603,Isla de Maipo
13602,El Monte,13605,Peñaflor
13603,Isla de Maipo,13401,San Bernardo
13603,Isla de Maipo,13402,Buin
13603,Isla de Maipo,13404,Paine
13603,Isla de Maipo,13501,Melipilla
13603,Isla de Maipo,13601,Talagante
13603,Isla de Maipo,13602,El Monte
13604,Padre Hurtado,13119,Maipú
13604,Padre Hurtado,13403,Calera de Tango
13604,Padre Hurtado,13501,Melipilla
13604,Padre Hurtado,13503,Curacaví
13604,Padre Hurtado,13605,Peñaflor
13605,Peñaflor,13403,Calera de Tango
13605,Peñaflor,13501,Melipilla
13605,Peñaflor,13601,Talagante
13605,Peñaflor,13602,El Monte
13605,Peñaflor,13604,Padre Hurtado
14101,Valdivia,14102,Corral
14101,Valdivia,14104,Los Lagos
14101,Valdivia,14105,Máfil
14101,Valdivia,14106,Mariquina
14101,Valdivia,14107,Paillaco
14102,Corral,14101,Valdivia
14102,Corral,14107,Paillaco
14102,Corral,14201,La Unión
14103,Lanco,09109,Loncoche
14103,Lanco,14105,Máfil
14103,Lanco,14106,Mariquina
14103,Lanco,14108,Panguipulli
14104,Los Lagos,14101,Valdivia
14104,Los Lagos,14105,Máfil
14104,Los Lagos,14107,Paillaco
14104,Los Lagos,14108,Panguipulli
14104,Los Lagos,14202,Futrono
14105,Máfil,14101,Valdivia
14105,Máfil,14103,Lanco
14105,Máfil,14104,Los Lagos
14105,Máfil,14106,Mariquina
14105,Máfil,14108,Panguipulli
14106,Mariquina,09107,Gorbea
14106,Mariquina,09109,Loncoche
14106,Mariquina,09118,Toltén
