region;date;new_cases;cases;deaths;underreporting_estimate;lower;upper;underreporting_estimate_clean
Antofagasta;2020-06-13; 153;  4038;  67;0,52;0,32;0,68;52% (32% - 68%)
Araucanía;2020-06-13;  66;  2645;  36;0,49;0,24;0,76;49% (24% - 76%)
Arica y Parinacota;2020-06-13;  51;  1062;  10;0,21;0,00;1,00;21% (0% - 100%)
Biobío;2020-06-13; 166;  3269;  16;0,00;0,00;1,00;0% (0% - 100%)
Coquimbo;2020-06-13;  74;  1512;   8;0,01;0,00;1,00;1% (0% - 100%)
Los Lagos;2020-06-13;  25;  1108;  13;0,34;0,00;1,00;34% (0% - 100%)
Los Ríos;2020-06-13;   8;   487;   9;0,55;0,00;1,00;55% (0% - 100%)
Magallanes;2020-06-13;  16;  1123;  15;0,35;0,00;1,00;35% (0% - 100%)
Maule;2020-06-13; 153;  2844;  20;0,18;0,00;1,00;18% (0% - 100%)
Metropolitana;2020-06-13;5057;134751;2681;0,55;0,48;0,52;55% (48% - 52%)
Ñuble;2020-06-13;  19;  1737;  22;0,51;0,17;0,83;51% (17% - 83%)
O’Higgins;2020-06-13; 159;  1788;  32;0,68;0,50;0,50;68% (50% - 50%)
Tarapacá;2020-06-13; 181;  4004;  52;0,48;0,23;0,77;48% (23% - 77%)
Valparaíso;2020-06-13; 356;  6527; 120;0,61;0,49;0,51;61% (49% - 51%)
Antofagasta;2020-06-12; 132;  3885;  65;0,53;0,33;0,67;53% (33% - 67%)
Araucanía;2020-06-12;  44;  2579;  35;0,49;0,24;0,76;49% (24% - 76%)
Arica y Parinacota;2020-06-12;  44;  1011;  10;0,25;0,00;1,00;25% (0% - 100%)
Biobío;2020-06-12; 129;  3103;  14;0,00;0,00;1,00;0% (0% - 100%)
Coquimbo;2020-06-12;  93;  1438;   7;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-06-12;  21;  1083;  12;0,31;0,00;1,00;31% (0% - 100%)
Los Ríos;2020-06-12;  17;   479;   9;0,56;0,00;1,00;56% (0% - 100%)
Magallanes;2020-06-12;   5;  1107;  15;0,35;0,00;1,00;35% (0% - 100%)
Maule;2020-06-12; 131;  2691;  19;0,20;0,00;1,00;20% (0% - 100%)
Metropolitana;2020-06-12;5559;129694;2468;0,53;0,46;0,54;53% (46% - 54%)
Ñuble;2020-06-12;  45;  1718;  20;0,48;0,12;0,88;48% (12% - 88%)
O’Higgins;2020-06-12;  77;  1629;  30;0,69;0,50;0,50;69% (50% - 50%)
Tarapacá;2020-06-12; 127;  3823;  48;0,47;0,20;0,80;47% (20% - 80%)
Valparaíso;2020-06-12; 306;  6171; 118;0,63;0,51;0,49;63% (51% - 49%)
Antofagasta;2020-06-11; 194;  3753;  57;0,48;0,25;0,75;48% (25% - 75%)
Araucanía;2020-06-11;  47;  2535;  34;0,49;0,24;0,76;49% (24% - 76%)
Arica y Parinacota;2020-06-11;  37;   967;  10;0,28;0,00;1,00;28% (0% - 100%)
Biobío;2020-06-11; 128;  2974;  12;0,00;0,00;1,00;0% (0% - 100%)
Coquimbo;2020-06-11;  89;  1345;   7;0,07;0,00;1,00;7% (0% - 100%)
Los Lagos;2020-06-11;  21;  1062;  12;0,33;0,00;1,00;33% (0% - 100%)
Los Ríos;2020-06-11;  10;   462;   8;0,52;0,00;1,00;52% (0% - 100%)
Magallanes;2020-06-11;  13;  1102;  15;0,36;0,00;1,00;36% (0% - 100%)
Maule;2020-06-11; 120;  2560;  19;0,25;0,00;1,00;25% (0% - 100%)
Metropolitana;2020-06-11;4389;124135;2273;0,52;0,44;0,56;52% (44% - 56%)
Ñuble;2020-06-11;  57;  1673;  20;0,50;0,15;0,85;50% (15% - 85%)
O’Higgins;2020-06-11; 110;  1552;  28;0,69;0,50;0,50;69% (50% - 50%)
Tarapacá;2020-06-11; 105;  3696;  46;0,48;0,22;0,78;48% (22% - 78%)
Valparaíso;2020-06-11; 251;  5865; 107;0,62;0,49;0,51;62% (49% - 51%)
Antofagasta;2020-06-10; 157;  3559;  56;0,50;0,27;0,73;50% (27% - 73%)
Araucanía;2020-06-10;  43;  2488;  33;0,49;0,24;0,76;49% (24% - 76%)
Arica y Parinacota;2020-06-10;  16;   930;  10;0,32;0,00;1,00;32% (0% - 100%)
Biobío;2020-06-10; 152;  2846;  11;0,00;0,00;1,00;0% (0% - 100%)
Coquimbo;2020-06-10;  81;  1256;   6;0,03;0,00;1,00;3% (0% - 100%)
Los Lagos;2020-06-10;  13;  1041;  12;0,35;0,00;1,00;35% (0% - 100%)
Los Ríos;2020-06-10;   6;   452;   8;0,54;0,00;1,00;54% (0% - 100%)
Magallanes;2020-06-10;   1;  1089;  15;0,36;0,00;1,00;36% (0% - 100%)
Maule;2020-06-10; 151;  2440;  18;0,27;0,00;1,00;27% (0% - 100%)
Metropolitana;2020-06-10;4620;119746;2115;0,50;0,42;0,58;50% (42% - 58%)
Ñuble;2020-06-10;  32;  1616;  20;0,52;0,18;0,82;52% (18% - 82%)
O’Higgins;2020-06-10; 125;  1442;  26;0,69;0,49;0,51;69% (49% - 51%)
Tarapacá;2020-06-10; 100;  3591;  46;0,52;0,27;0,73;52% (27% - 73%)
